       Fresh shlex v1.3.0
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=LIBSOLV_NO_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSROOT
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=LIBSOLVEXT_NO_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSROOT
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=MODULEMD_2.0_NO_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSROOT
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=OPENSSL_NO_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSROOT
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=RPM_NO_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSROOT
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SQLITE3_NO_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSROOT
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=ZCK_NO_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=SYSROOT
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_PATH
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
[libdnf-sys 0.1.0] cargo:rustc-link-lib=glib-2.0
[libdnf-sys 0.1.0] cargo:rustc-link-lib=gpgme
[libdnf-sys 0.1.0] cargo:rustc-link-lib=json-c
[libdnf-sys 0.1.0] cargo:rustc-link-lib=curl
[libdnf-sys 0.1.0] cargo:rustc-link-lib=ssl
[libdnf-sys 0.1.0] cargo:rustc-link-lib=crypto
[libdnf-sys 0.1.0] cargo:rustc-link-lib=repo
[libdnf-sys 0.1.0] cargo:rustc-link-lib=glib-2.0
[libdnf-sys 0.1.0] cargo:rustc-link-lib=ssl
[libdnf-sys 0.1.0] cargo:rustc-link-lib=crypto
[libdnf-sys 0.1.0] cargo:rustc-link-lib=solv
[libdnf-sys 0.1.0] cargo:rustc-link-lib=solvext
[libdnf-sys 0.1.0] cargo:rustc-link-lib=solv
[libdnf-sys 0.1.0] cargo:rustc-link-lib=modulemd
[libdnf-sys 0.1.0] cargo:rustc-link-lib=gobject-2.0
[libdnf-sys 0.1.0] cargo:rustc-link-lib=glib-2.0
[libdnf-sys 0.1.0] cargo:rustc-link-lib=popt
[libdnf-sys 0.1.0] cargo:rustc-link-lib=ssl
[libdnf-sys 0.1.0] cargo:rustc-link-lib=crypto
